Customer,first_entry,last_entry
VALUEMWHMETERINGDATA_customerES_201,2022-01-02,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_202,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_207,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_209,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_210,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_213,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_214,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_216,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_225,2023-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_226,2023-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_232,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_234,2023-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_242,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_244,2024-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_247,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_263,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_265,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_266,2024-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_267,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_269,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_270,2022-03-15,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_273,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_274,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_282,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_297,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_298,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_300,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_307,2023-08-05,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_311,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_312,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_313,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_334,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_335,2022-01-01,2024-07-31 23:00:00
VALUEMWHMETERINGDATA_customerES_336,2023-08-07,2024-07-31 23:00:00
